doc_id,token,token_order,lemma,ent_type,tag,dep,pos,is_stop,is_alpha,is_digit,is_punct
1,to,37,to,MONEY,TO,quantmod,PART,True,True,False,False
1,$,38,$,MONEY,$,quantmod,SYM,False,False,False,False
1,25,39,25,MONEY,CD,compound,NUM,False,False,True,False
1,billion,40,billion,MONEY,CD,pobj,NUM,False,True,False,False
1,in,41,in,,IN,prep,ADP,True,True,False,False
1,August,42,August,DATE,NNP,pobj,PROPN,False,True,False,False
1,.,43,.,,.,punct,PUNCT,False,False,False,True
2,The,0,the,,DT,det,DET,True,True,False,False
2,move,1,move,,NN,nsubjpass,NOUN,True,True,False,False
2,was,2,be,,VBD,auxpass,AUX,True,True,False,False
2,widely,3,widely,,RB,advmod,ADV,False,True,False,False
2,expected,4,expect,,VBN,ROOT,VERB,False,True,False,False
2,.,5,.,,.,punct,PUNCT,False,False,False,True
3,Minutes,0,minute,,NNS,nsubj,NOUN,False,True,False,False
3,from,1,from,,IN,prep,ADP,True,True,False,False
3,the,2,the,,DT,det,DET,True,True,False,False
3,June,3,June,DATE,NNP,compound,PROPN,False,True,False,False
3,meeting,4,meeting,,NN,pobj,NOUN,False,True,False,False
3,indicated,5,indicate,,VBD,ROOT,VERB,False,True,False,False
3,that,6,that,,IN,mark,SCONJ,True,True,False,False
3,Fed,7,Fed,ORG,NNP,compound,PROPN,False,True,False,False
3,officials,8,official,,NNS,nsubj,NOUN,False,True,False,False
3,planned,9,plan,,VBD,ccomp,VERB,False,True,False,False
3,to,10,to,,TO,aux,PART,True,True,False,False
3,continue,11,continue,,VB,xcomp,VERB,False,True,False,False
3,phasing,12,phase,,VBG,xcomp,VERB,False,True,False,False
3,out,13,out,,RP,prt,ADP,True,True,False,False
3,the,14,the,,DT,det,DET,True,True,False,False
3,quantitative,15,quantitative,,JJ,amod,ADJ,False,True,False,False
3,easing,16,easing,,NN,compound,NOUN,False,True,False,False
3,program,17,program,,NN,dobj,NOUN,False,True,False,False
3,in,18,in,,IN,prep,ADP,True,True,False,False
3,successive,19,successive,,JJ,amod,ADJ,False,True,False,False
3,meetings,20,meeting,,NNS,pobj,NOUN,False,True,False,False
3,and,21,and,,CC,cc,CCONJ,True,True,False,False
3,"""",22,"""",,``,punct,PUNCT,False,False,False,True
3,tapering,23,taper,,VBG,conj,VERB,False,True,False,False
3,"""",24,"""",,'',punct,PUNCT,False,False,False,True
3,the,25,the,,DT,det,DET,True,True,False,False
3,bond,26,bond,,NN,compound,NOUN,False,True,False,False
3,purchases,27,purchase,,NNS,dobj,NOUN,False,True,False,False
3,to,28,to,,IN,prep,ADP,True,True,False,False
3,zero,29,zero,CARDINAL,CD,pobj,NUM,False,True,False,False
3,by,30,by,,IN,prep,ADP,True,True,False,False
3,the,31,the,,DT,det,DET,True,True,False,False
3,October,32,October,DATE,NNP,compound,PROPN,False,True,False,False
3,meeting,33,meeting,,NN,pobj,NOUN,False,True,False,False
3,.,34,.,,.,punct,PUNCT,False,False,False,True
4,The,0,the,,DT,det,DET,True,True,False,False
4,bond,1,bond,,NN,npadvmod,NOUN,False,True,False,False
4,-,2,-,,HYPH,punct,PUNCT,False,False,False,True
4,buying,3,buy,,VBG,amod,VERB,False,True,False,False
4,program,4,program,,NN,nsubj,NOUN,False,True,False,False
4,",",5,",",,",",punct,PUNCT,False,False,False,True
4,begun,6,begin,,VBN,acl,VERB,False,True,False,False
4,in,7,in,,IN,prep,ADP,True,True,False,False
4,late,8,late,DATE,JJ,amod,ADJ,False,True,False,False
4,2012,9,2012,DATE,CD,pobj,NUM,False,False,True,False
4,under,10,under,,IN,prep,ADP,True,True,False,False
4,former,11,former,,JJ,amod,ADJ,True,True,False,False
4,Fed,12,Fed,ORG,NNP,compound,PROPN,False,True,False,False
4,Chairman,13,Chairman,,NNP,compound,PROPN,False,True,False,False
4,Ben,14,Ben,PERSON,NNP,compound,PROPN,False,True,False,False
4,Bernanke,15,Bernanke,PERSON,NNP,pobj,PROPN,False,True,False,False
4,",",16,",",,",",punct,PUNCT,False,False,False,True
4,is,17,be,,VBZ,ROOT,AUX,True,True,False,False
4,one,18,one,CARDINAL,CD,nummod,NUM,True,True,False,False
4,half,19,half,CARDINAL,NN,attr,NOUN,False,True,False,False
4,of,20,of,,IN,prep,ADP,True,True,False,False
4,the,21,the,,DT,det,DET,True,True,False,False
4,unconventional,22,unconventional,,JJ,amod,ADJ,False,True,False,False
4,measures,23,measure,,NNS,pobj,NOUN,False,True,False,False
4,the,24,the,,DT,det,DET,True,True,False,False
4,central,25,central,,JJ,amod,ADJ,False,True,False,False
4,bank,26,bank,,NN,nsubj,NOUN,False,True,False,False
4,has,27,have,,VBZ,aux,AUX,True,True,False,False
4,employed,28,employ,,VBN,relcl,VERB,False,True,False,False
4,to,29,to,,TO,aux,PART,True,True,False,False
4,try,30,try,,VB,advcl,VERB,False,True,False,False
4,to,31,to,,TO,aux,PART,True,True,False,False
4,boost,32,boost,,VB,xcomp,VERB,False,True,False,False
4,the,33,the,,DT,det,DET,True,True,False,False
4,weak,34,weak,,JJ,amod,ADJ,False,True,False,False
4,economy,35,economy,,NN,dobj,NOUN,False,True,False,False
4,.,36,.,,.,punct,PUNCT,False,False,False,True
5,The,0,the,CARDINAL,DT,det,DET,True,True,False,False
5,other,1,other,CARDINAL,JJ,amod,ADJ,True,True,False,False
5,half,2,half,CARDINAL,NN,nsubj,NOUN,False,True,False,False
5,",",3,",",,",",punct,PUNCT,False,False,False,True
5,a,4,a,,DT,det,DET,True,True,False,False
5,promise,5,promise,,NN,appos,NOUN,False,True,False,False
5,to,6,to,,TO,aux,PART,True,True,False,False
5,keep,7,keep,,VB,acl,VERB,True,True,False,False
5,short,8,short,,JJ,amod,ADJ,False,True,False,False
5,-,9,-,,HYPH,punct,PUNCT,False,False,False,True
5,term,10,term,,NN,compound,NOUN,False,True,False,False
5,interest,11,interest,,NN,compound,NOUN,False,True,False,False
5,rates,12,rate,,NNS,dobj,NOUN,False,True,False,False
5,near,13,near,,IN,prep,ADP,False,True,False,False
5,zero,14,zero,CARDINAL,CD,nummod,NUM,False,True,False,False
5,well,15,well,,RB,pobj,ADV,True,True,False,False
5,into,16,into,,IN,prep,ADP,True,True,False,False
5,the,17,the,,DT,det,DET,True,True,False,False
5,future,18,future,,NN,pobj,NOUN,False,True,False,False
5,",",19,",",,",",punct,PUNCT,False,False,False,True
5,remains,20,remain,,VBZ,ROOT,VERB,False,True,False,False
5,in,21,in,,IN,prep,ADP,True,True,False,False
5,place,22,place,,NN,pobj,NOUN,False,True,False,False
5,.,23,.,,.,punct,PUNCT,False,False,False,True
6,The,0,the,,DT,det,DET,True,True,False,False
6,Fed,1,Fed,ORG,NNP,nsubj,PROPN,False,True,False,False
6,reaffirmed,2,reaffirm,,VBD,ROOT,VERB,False,True,False,False
6,in,3,in,,IN,prep,ADP,True,True,False,False
6,its,4,its,,PRP$,poss,PRON,True,True,False,False
6,statement,5,statement,,NN,pobj,NOUN,False,True,False,False
6,Wednesday,6,Wednesday,DATE,NNP,npadvmod,PROPN,False,True,False,False
6,that,7,that,,IN,mark,SCONJ,True,True,False,False
6,it,8,it,,PRP,nsubj,PRON,True,True,False,False
6,will,9,will,,MD,aux,AUX,True,True,False,False
6,"""",10,"""",,``,punct,PUNCT,False,False,False,True
6,likely,11,likely,,RB,advmod,ADV,False,True,False,False
6,be,12,be,,VB,ccomp,AUX,True,True,False,False
6,appropriate,13,appropriate,,JJ,acomp,ADJ,False,True,False,False
6,"""",14,"""",,'',punct,PUNCT,False,False,False,True
6,to,15,to,,TO,aux,PART,True,True,False,False
6,keep,16,keep,,VB,xcomp,VERB,True,True,False,False
6,rates,17,rate,,NNS,dobj,NOUN,False,True,False,False
6,near,18,near,,IN,prep,ADP,False,True,False,False
6,zero,19,zero,CARDINAL,CD,pobj,NUM,False,True,False,False
6,until,20,until,,IN,prep,ADP,True,True,False,False
6,a,21,a,,DT,det,DET,True,True,False,False
6,"""",22,"""",,``,punct,PUNCT,False,False,False,True
6,considerable,23,considerable,,JJ,amod,ADJ,False,True,False,False
6,time,24,time,,NN,pobj,NOUN,False,True,False,False
6,"""",25,"""",,'',punct,PUNCT,False,False,False,True
6,after,26,after,,IN,mark,SCONJ,True,True,False,False
6,the,27,the,,DT,det,DET,True,True,False,False
6,bond,28,bond,,NN,npadvmod,NOUN,False,True,False,False
6,-,29,-,,HYPH,punct,PUNCT,False,False,False,True
6,buying,30,buy,,VBG,amod,VERB,False,True,False,False
6,program,31,program,,NN,nsubjpass,NOUN,False,True,False,False
6,is,32,be,,VBZ,auxpass,AUX,True,True,False,False
6,phased,33,phase,,VBN,advcl,VERB,False,True,False,False
6,out,34,out,,RP,prt,ADP,True,True,False,False
6,.,35,.,,.,punct,PUNCT,False,False,False,True
7,Most,0,Most,,JJS,amod,ADJ,True,True,False,False
7,investors,1,investor,,NNS,nsubj,NOUN,False,True,False,False
7,place,2,place,,VBP,ROOT,VERB,False,True,False,False
7,the,3,the,,DT,det,DET,True,True,False,False
7,timing,4,timing,,NN,dobj,NOUN,False,True,False,False
7,for,5,for,,IN,prep,ADP,True,True,False,False
7,the,6,the,,DT,det,DET,True,True,False,False
7,first,7,first,ORDINAL,JJ,amod,ADJ,True,True,False,False
7,rate,8,rate,,NN,compound,NOUN,False,True,False,False
7,increase,9,increase,,NN,pobj,NOUN,False,True,False,False
7,sometime,10,sometime,,RB,advmod,ADV,True,True,False,False
7,in,11,in,,IN,prep,ADP,True,True,False,False
7,mid-2015,12,mid-2015,DATE,NN,pobj,NOUN,False,False,False,False
7,",",13,",",,",",punct,PUNCT,False,False,False,True
7,an,14,an,,DT,det,DET,True,True,False,False
7,expectation,15,expectation,,NN,dobj,NOUN,False,True,False,False
7,reflected,16,reflect,,VBN,acl,VERB,False,True,False,False
7,in,17,in,,IN,prep,ADP,True,True,False,False
7,bond,18,bond,,NN,compound,NOUN,False,True,False,False
7,prices,19,price,,NNS,pobj,NOUN,False,True,False,False
7,.,20,.,,.,punct,PUNCT,False,False,False,True
8,The,0,the,,DT,det,DET,True,True,False,False
8,Fed,1,Fed,ORG,NNP,poss,PROPN,False,True,False,False
8,'s,2,'s,,POS,case,PART,True,False,False,False
8,statement,3,statement,,NN,nsubj,NOUN,False,True,False,False
8,Wednesday,4,Wednesday,DATE,NNP,npadvmod,PROPN,False,True,False,False
8,acknowledged,5,acknowledge,,VBD,ROOT,VERB,False,True,False,False
8,that,6,that,,IN,mark,SCONJ,True,True,False,False
8,inflation,7,inflation,,NN,nsubj,NOUN,False,True,False,False
8,has,8,have,,VBZ,aux,AUX,True,True,False,False
8,risen,9,rise,,VBN,ccomp,VERB,False,True,False,False
8,toward,10,toward,,IN,prep,ADP,True,True,False,False
8,the,11,the,,DT,det,DET,True,True,False,False
8,Fed,12,Fed,ORG,NNP,poss,PROPN,False,True,False,False
8,'s,13,'s,,POS,case,PART,True,False,False,False
8,2,14,2,PERCENT,CD,nummod,NUM,False,False,True,False
8,percent,15,percent,PERCENT,NN,compound,NOUN,False,True,False,False
8,target,16,target,,NN,pobj,NOUN,False,True,False,False
8,in,17,in,,IN,prep,ADP,True,True,False,False
8,recent,18,recent,DATE,JJ,amod,ADJ,False,True,False,False
8,months,19,month,DATE,NNS,pobj,NOUN,False,True,False,False
8,.,20,.,,.,punct,PUNCT,False,False,False,True
9,Inflation,0,inflation,,NN,nsubj,NOUN,False,True,False,False
9,",",1,",",,",",punct,PUNCT,False,False,False,True
9,as,2,as,,IN,mark,SCONJ,True,True,False,False
9,measured,3,measure,,VBN,advcl,VERB,False,True,False,False
9,by,4,by,,IN,agent,ADP,True,True,False,False
9,the,5,the,,DT,det,DET,True,True,False,False
9,commonly,6,commonly,,RB,advmod,ADV,False,True,False,False
9,cited,7,cite,,VBN,amod,VERB,False,True,False,False
9,Consumer,8,Consumer,,NNP,compound,PROPN,False,True,False,False
9,Price,9,Price,,NNP,compound,PROPN,False,True,False,False
9,Index,10,Index,,NNP,pobj,PROPN,False,True,False,False
9,",",11,",",,",",punct,PUNCT,False,False,False,True
9,has,12,have,,VBZ,aux,AUX,True,True,False,False
9,been,13,be,,VBN,ROOT,AUX,True,True,False,False
9,at,14,at,,IN,prep,ADP,True,True,False,False
9,2,15,2,PERCENT,CD,nummod,NUM,False,False,True,False
9,percent,16,percent,PERCENT,NN,pobj,NOUN,False,True,False,False
9,or,17,or,,CC,cc,CCONJ,True,True,False,False
9,just,18,just,,RB,advmod,ADV,True,True,False,False
9,above,19,above,,IN,prep,ADP,True,True,False,False
9,it,20,it,,PRP,pobj,PRON,True,True,False,False
9,for,21,for,,IN,prep,ADP,True,True,False,False
9,the,22,the,DATE,DT,det,DET,True,True,False,False
9,past,23,past,DATE,JJ,amod,ADJ,False,True,False,False
9,three,24,three,DATE,CD,nummod,NUM,True,True,False,False
9,months,25,month,DATE,NNS,pobj,NOUN,False,True,False,False
9,.,26,.,,.,punct,PUNCT,False,False,False,True
10,It,0,it,,PRP,nsubj,PRON,True,True,False,False
10,is,1,be,,VBZ,ROOT,AUX,True,True,False,False
10,just,2,just,PERCENT,RB,advmod,ADV,True,True,False,False
10,1.5,3,1.5,PERCENT,CD,nummod,NUM,False,False,False,False
10,percent,4,percent,PERCENT,NN,attr,NOUN,False,True,False,False
10,in,5,in,,IN,prep,ADP,True,True,False,False
10,the,6,the,,DT,det,DET,True,True,False,False
10,Fed,7,Fed,ORG,NNP,poss,PROPN,False,True,False,False
10,'s,8,'s,,POS,case,PART,True,False,False,False
10,preferred,9,preferred,,JJ,amod,ADJ,False,True,False,False
10,gauge,10,gauge,,NN,pobj,NOUN,False,True,False,False
10,",",11,",",,",",punct,PUNCT,False,False,False,True
10,the,12,the,,DT,det,DET,True,True,False,False
10,personal,13,personal,,JJ,amod,ADJ,False,True,False,False
10,consumption,14,consumption,,NN,compound,NOUN,False,True,False,False
10,expenditures,15,expenditure,,NNS,compound,NOUN,False,True,False,False
10,index,16,index,,NN,nsubj,NOUN,False,True,False,False
10,with,17,with,,IN,prep,ADP,True,True,False,False
10,energy,18,energy,,NN,nmod,NOUN,False,True,False,False
10,and,19,and,,CC,cc,CCONJ,True,True,False,False
10,food,20,food,,NN,conj,NOUN,False,True,False,False
10,costs,21,cost,,NNS,pobj,NOUN,False,True,False,False
10,excluded,22,exclude,,VBN,ccomp,VERB,False,True,False,False
10,",",23,",",,",",punct,PUNCT,False,False,False,True
10,but,24,but,,CC,cc,CCONJ,True,True,False,False
10,is,25,be,,VBZ,aux,AUX,True,True,False,False
10,still,26,still,,RB,advmod,ADV,True,True,False,False
10,rising,27,rise,,VBG,conj,VERB,False,True,False,False
10,.,28,.,,.,punct,PUNCT,False,False,False,True
11,The,0,the,,DT,det,DET,True,True,False,False
11,Fed,1,Fed,ORG,NNP,nsubj,PROPN,False,True,False,False
11,cautioned,2,caution,,VBD,ROOT,VERB,False,True,False,False
11,",",3,",",,",",punct,PUNCT,False,False,False,True
11,however,4,however,,RB,advmod,ADV,True,True,False,False
11,",",5,",",,",",punct,PUNCT,False,False,False,True
11,against,6,against,,IN,prep,ADP,True,True,False,False
11,interpreting,7,interpret,,VBG,pcomp,VERB,False,True,False,False
11,rising,8,rise,,VBG,amod,VERB,False,True,False,False
11,inflation,9,inflation,,NN,dobj,NOUN,False,True,False,False
11,as,10,as,,IN,prep,ADP,True,True,False,False
11,a,11,a,,DT,det,DET,True,True,False,False
11,reason,12,reason,,NN,pobj,NOUN,False,True,False,False
11,for,13,for,,IN,mark,SCONJ,True,True,False,False
11,the,14,the,,DT,det,DET,True,True,False,False
11,Fed,15,Fed,ORG,NNP,nsubj,PROPN,False,True,False,False
11,to,16,to,,TO,aux,PART,True,True,False,False
11,tighten,17,tighten,,VB,relcl,VERB,False,True,False,False
11,monetary,18,monetary,,JJ,amod,ADJ,False,True,False,False
11,conditions,19,condition,,NNS,dobj,NOUN,False,True,False,False
11,earlier,20,early,,RBR,advmod,ADV,False,True,False,False
11,than,21,than,,IN,mark,SCONJ,True,True,False,False
11,anticipated,22,anticipate,,VBN,advcl,VERB,False,True,False,False
11,.,23,.,,.,punct,PUNCT,False,False,False,True
12,The,0,the,,DT,det,DET,True,True,False,False
12,U.S.,1,U.S.,GPE,NNP,nsubj,PROPN,False,False,False,False
12,still,2,still,,RB,advmod,ADV,True,True,False,False
12,suffers,3,suffer,,VBZ,ccomp,VERB,False,True,False,False
12,from,4,from,,IN,prep,ADP,True,True,False,False
12,"""",5,"""",,``,punct,PUNCT,False,False,False,True
12,significant,6,significant,,JJ,amod,ADJ,False,True,False,False
12,underutilization,7,underutilization,,NN,pobj,NOUN,False,True,False,False
12,of,8,of,,IN,prep,ADP,True,True,False,False
12,labor,9,labor,,NN,compound,NOUN,False,True,False,False
12,resources,10,resource,,NNS,pobj,NOUN,False,True,False,False
12,",",11,",",,",",punct,PUNCT,False,False,False,True
12,"""",12,"""",,'',punct,PUNCT,False,False,False,True
12,the,13,the,,DT,det,DET,True,True,False,False
12,statement,14,statement,,NN,nsubj,NOUN,False,True,False,False
12,reads,15,read,,VBZ,ROOT,VERB,False,True,False,False
12,.,16,.,,.,punct,PUNCT,False,False,False,True
13,The,0,the,,DT,det,DET,True,True,False,False
13,unemployment,1,unemployment,,NN,compound,NOUN,False,True,False,False
13,rate,2,rate,,NN,nsubj,NOUN,False,True,False,False
13,has,3,have,,VBZ,aux,AUX,True,True,False,False
13,fallen,4,fall,,VBN,ROOT,VERB,False,True,False,False
13,by,5,by,,IN,prep,ADP,True,True,False,False
13,more,6,more,CARDINAL,JJR,amod,ADJ,True,True,False,False
13,than,7,than,CARDINAL,IN,quantmod,ADP,True,True,False,False
13,1.5,8,1.5,CARDINAL,CD,nummod,NUM,False,False,False,False
13,percentage,9,percentage,,NN,compound,NOUN,False,True,False,False
13,points,10,point,,NNS,pobj,NOUN,False,True,False,False
13,to,11,to,,IN,prep,ADP,True,True,False,False
13,6.1,12,6.1,PERCENT,CD,nummod,NUM,False,False,False,False
13,percent,13,percent,PERCENT,NN,pobj,NOUN,False,True,False,False
13,since,14,since,,IN,mark,SCONJ,True,True,False,False
13,the,15,the,,DT,det,DET,True,True,False,False
13,Fed,16,Fed,ORG,NNP,nsubj,PROPN,False,True,False,False
13,began,17,begin,,VBD,advcl,VERB,False,True,False,False
13,its,18,its,,PRP$,poss,PRON,True,True,False,False
13,latest,19,late,,JJS,amod,ADJ,False,True,False,False
13,unconventional,20,unconventional,,JJ,amod,ADJ,False,True,False,False
13,policies,21,policy,,NNS,dobj,NOUN,False,True,False,False
13,.,22,.,,.,punct,PUNCT,False,False,False,True
14,While,0,while,,IN,mark,SCONJ,True,True,False,False
14,economic,1,economic,,JJ,amod,ADJ,False,True,False,False
14,output,2,output,,NN,nsubj,NOUN,False,True,False,False
14,has,3,have,,VBZ,aux,AUX,True,True,False,False
14,lagged,4,lag,,VBN,advcl,VERB,False,True,False,False
14,the,5,the,,DT,det,DET,True,True,False,False
14,improvement,6,improvement,,NN,dobj,NOUN,False,True,False,False
14,in,7,in,,IN,prep,ADP,True,True,False,False
14,labor,8,labor,,NN,compound,NOUN,False,True,False,False
14,markets,9,market,,NNS,pobj,NOUN,False,True,False,False
14,",",10,",",,",",punct,PUNCT,False,False,False,True
14,declining,11,decline,,VBG,advcl,VERB,False,True,False,False
14,in,12,in,,IN,prep,ADP,True,True,False,False
14,the,13,the,DATE,DT,det,DET,True,True,False,False
14,first,14,first,DATE,JJ,amod,ADJ,True,True,False,False
14,quarter,15,quarter,DATE,NN,nmod,NOUN,False,True,False,False
14,2.1,16,2.1,PERCENT,CD,nummod,NUM,False,False,False,False
14,percent,17,percent,PERCENT,NN,pobj,NOUN,False,True,False,False
14,",",18,",",,",",punct,PUNCT,False,False,False,True
14,the,19,the,ORG,DT,det,DET,True,True,False,False
14,Bureau,20,Bureau,ORG,NNP,nsubj,PROPN,False,True,False,False
14,of,21,of,ORG,IN,prep,ADP,True,True,False,False
14,Economic,22,Economic,ORG,NNP,compound,PROPN,False,True,False,False
14,Analysis,23,Analysis,ORG,NNP,pobj,PROPN,False,True,False,False
14,reported,24,report,,VBD,ROOT,VERB,False,True,False,False
14,Wednesday,25,Wednesday,DATE,NNP,npadvmod,PROPN,False,True,False,False
14,that,26,that,,IN,mark,SCONJ,True,True,False,False
14,gross,27,gross,,JJ,amod,ADJ,False,True,False,False
14,domestic,28,domestic,,JJ,amod,ADJ,False,True,False,False
14,product,29,product,,NN,nsubj,NOUN,False,True,False,False
14,grew,30,grow,,VBD,ccomp,VERB,False,True,False,False
14,at,31,at,,IN,prep,ADP,True,True,False,False
14,a,32,a,,DT,det,DET,True,True,False,False
14,4,33,4,PERCENT,CD,nummod,NUM,False,False,True,False
14,percent,34,percent,PERCENT,NN,compound,NOUN,False,True,False,False
14,pace,35,pace,,NN,pobj,NOUN,False,True,False,False
14,in,36,in,,IN,prep,ADP,True,True,False,False
14,the,37,the,DATE,DT,det,DET,True,True,False,False
14,second,38,second,DATE,JJ,amod,ADJ,False,True,False,False
14,quarter,39,quarter,DATE,NN,pobj,NOUN,False,True,False,False
14,.,40,.,,.,punct,PUNCT,False,False,False,True
15,That,0,that,,DT,nsubj,PRON,True,True,False,False
15,was,1,be,,VBD,ROOT,AUX,True,True,False,False
15,an,2,an,,DT,det,DET,True,True,False,False
15,improvement,3,improvement,,NN,attr,NOUN,False,True,False,False
15,that,4,that,,WDT,dobj,PRON,True,True,False,False
15,Chairwoman,5,Chairwoman,,NNP,compound,PROPN,False,True,False,False
15,Janet,6,Janet,PERSON,NNP,compound,PROPN,False,True,False,False
15,Yellen,7,Yellen,PERSON,NNP,nsubj,PROPN,False,True,False,False
15,and,8,and,,CC,cc,CCONJ,True,True,False,False
15,others,9,other,,NNS,conj,NOUN,True,True,False,False
15,had,10,have,,VBD,aux,AUX,True,True,False,False
15,anticipated,11,anticipate,,VBN,relcl,VERB,False,True,False,False
15,in,12,in,,IN,prep,ADP,True,True,False,False
15,continuing,13,continue,,VBG,pcomp,VERB,False,True,False,False
15,to,14,to,,TO,aux,PART,True,True,False,False
15,taper,15,taper,,VB,xcomp,VERB,False,True,False,False
15,the,16,the,,DT,det,DET,True,True,False,False
15,bond,17,bond,,NN,compound,NOUN,False,True,False,False
15,purchases,18,purchase,,NNS,dobj,NOUN,False,True,False,False
15,.,19,.,,.,punct,PUNCT,False,False,False,True
16,In,0,in,,IN,prep,ADP,True,True,False,False
16,an,1,an,,DT,det,DET,True,True,False,False
16,appearance,2,appearance,,NN,pobj,NOUN,False,True,False,False
16,before,3,before,,IN,prep,ADP,True,True,False,False
16,Congress,4,Congress,ORG,NNP,pobj,PROPN,False,True,False,False
16,earlier,5,early,,RBR,advmod,ADV,False,True,False,False
16,in,6,in,,IN,prep,ADP,True,True,False,False
16,July,7,July,DATE,NNP,pobj,PROPN,False,True,False,False
16,",",8,",",,",",punct,PUNCT,False,False,False,True
16,Yellen,9,Yellen,ORG,NNP,nsubj,PROPN,False,True,False,False
16,said,10,say,,VBD,ROOT,VERB,False,True,False,False
16,that,11,that,,IN,mark,SCONJ,True,True,False,False
16,the,12,the,,DT,det,DET,True,True,False,False
16,first,13,first,ORDINAL,JJ,amod,ADJ,True,True,False,False
16,GDP,14,GDP,,NNP,compound,PROPN,False,True,False,False
16,decline,15,decline,,NN,nsubj,NOUN,False,True,False,False
16,"""",16,"""",,``,punct,PUNCT,False,False,False,True
16,appears,17,appear,,VBZ,ccomp,VERB,False,True,False,False
16,to,18,to,,TO,aux,PART,True,True,False,False
16,have,19,have,,VB,aux,AUX,True,True,False,False
16,resulted,20,result,,VBN,xcomp,VERB,False,True,False,False
16,mostly,21,mostly,,RB,advmod,ADV,True,True,False,False
16,from,22,from,,IN,prep,ADP,True,True,False,False
16,transitory,23,transitory,,JJ,amod,ADJ,False,True,False,False
16,factors,24,factor,,NNS,pobj,NOUN,False,True,False,False
